,wpm,acc,rawWpm,consistency,charStats,testDuration,language
0,119.12,98.68,119.12,83.59,"149,0,0,0",15.01,english
1,111.2,99.29,111.2,76.97,"139,0,0,0",15.0,english
2,93.6,98.32,93.6,69.66,"117,0,0,0",15.0,english
3,101.6,98.5,104.8,79.88,"127,1,0,0",15.0,english
4,100.8,91.22,105.6,74.13,"126,1,1,0",15.0,english
5,94.4,96.83,99.2,75.49,"118,0,1,0",15.0,english
6,108.8,99.27,108.8,70.12,"136,0,0,0",15.0,english
7,88.0,92.91,88.0,76.83,"110,0,0,0",15.0,english
8,112.0,98.59,112.0,72.76,"140,0,0,0",15.0,english
9,96.0,94.66,96.0,73.4,"120,0,0,0",15.0,english
10,98.4,92.65,108.0,72.85,"123,5,2,0",15.0,english
11,109.53,96.67,115.92,84.51,"137,2,0,0",15.01,english
12,104.8,96.5,110.4,69.88,"131,2,0,0",15.0,english
13,105.6,95.17,116.0,75.91,"132,3,2,0",15.0,english
14,96.8,93.28,100.0,64.97,"121,2,0,0",15.0,english
15,106.4,95.86,116.0,70.82,"133,5,0,0",15.0,english
16,88.0,92.74,88.0,68.32,"110,0,0,0",15.0,english
17,104.8,97.76,104.8,69.02,"131,0,0,0",15.0,english
18,105.6,98.56,110.4,85.58,"132,0,1,0",15.0,english
19,104.0,99.24,104.0,74.41,"130,0,0,0",15.0,english
20,93.6,92.37,99.2,73.4,"117,2,0,0",15.0,english
21,93.6,95.2,93.6,71.05,"117,0,0,0",15.0,english
22,104.8,95.71,108.0,74.45,"131,1,0,0",15.0,english
23,101.6,96.97,101.6,72.73,"127,0,0,0",15.0,english
24,103.2,97.04,103.2,71.89,"129,0,0,0",15.0,english
25,84.0,91.67,103.2,72.73,"105,5,0,2",15.0,english
26,104.0,95.65,104.0,74.53,"130,0,0,0",15.0,english
27,91.2,89.21,111.2,76.87,"114,9,2,0",15.0,english
28,101.6,96.21,101.6,69.17,"127,0,0,0",15.0,english
29,89.6,94.26,95.2,66.45,"112,2,1,0",15.0,english
30,112.0,100.0,112.0,81.37,"140,0,0,0",15.0,english
31,98.4,93.28,98.4,66.43,"123,0,0,0",15.0,english
32,104.0,99.24,104.0,79.75,"130,0,0,0",15.0,english
33,100.0,99.21,100.0,68.12,"125,0,0,0",15.0,english
34,109.6,100.0,109.6,81.3,"137,0,0,0",15.0,english
35,95.2,97.58,95.2,68.32,"119,0,0,0",15.0,english
36,93.6,95.31,99.2,74.37,"117,2,0,0",15.0,english
37,93.6,96.69,93.6,73.04,"117,0,0,0",15.0,english
38,97.6,98.39,97.6,80.02,"122,0,0,0",15.0,english
39,81.6,90.98,94.4,84.53,"102,3,2,0",15.0,english
40,87.2,92.0,96.8,66.73,"109,4,2,0",15.0,english
41,84.8,91.94,91.2,67.71,"106,3,0,1",15.0,english
42,104.73,100.0,104.73,76.92,"131,0,0,0",15.01,english
43,109.6,100.0,109.6,78.15,"137,0,0,0",15.0,english
44,106.19,97.84,106.19,74.63,"133,0,0,0",15.03,english
45,80.8,87.39,85.6,56.75,"101,3,1,0",15.0,english
46,104.0,95.62,104.0,76.73,"130,0,0,0",15.0,english
47,115.2,99.32,115.2,81.83,"144,0,0,0",15.0,english
48,101.6,100.0,101.6,76.43,"127,0,0,0",15.0,english
49,96.8,93.85,96.8,63.36,"121,0,0,0",15.0,english
50,84.0,90.91,88.8,58.67,"105,2,0,0",15.0,english
51,93.6,96.06,98.4,62.7,"117,0,1,0",15.0,english
52,89.54,93.08,94.34,80.39,"112,0,1,0",15.01,english
53,97.6,93.33,103.2,74.34,"122,2,1,0",15.0,english
54,99.2,89.44,108.8,70.66,"124,6,1,1",15.0,english
55,116.8,98.03,121.6,79.34,"146,2,0,0",15.0,english
56,100.0,98.43,100.0,73.46,"125,0,0,0",15.0,english
57,80.0,89.74,86.4,59.43,"100,1,1,0",15.0,english
58,99.93,95.45,99.93,61.05,"125,0,0,0",15.01,english
59,110.4,97.9,114.4,78.72,"138,2,0,0",15.0,english
60,112.8,99.3,112.8,79.28,"141,0,0,0",15.0,english
61,99.2,97.64,99.2,78.93,"124,0,0,0",15.0,english
62,97.6,96.88,97.6,71.34,"122,0,0,0",15.0,english
63,101.6,93.53,111.2,76.21,"127,6,1,0",15.0,english
64,104.0,96.32,104.0,63.0,"130,0,0,0",15.0,english
65,104.0,97.04,104.0,74.66,"130,0,0,0",15.0,english
66,108.0,95.74,108.0,72.59,"135,0,0,0",15.0,english
67,81.6,94.55,85.6,59.67,"102,2,0,0",15.0,english
68,100.0,98.43,100.0,71.77,"125,0,0,0",15.0,english
69,88.0,90.15,100.0,58.91,"110,5,0,1",15.0,english
70,116.72,95.45,120.72,77.1,"146,4,0,1",15.01,english
71,108.0,98.56,111.2,75.56,"135,1,0,0",15.0,english
72,105.6,94.41,114.4,78.04,"132,6,1,0",15.0,english
73,119.2,98.04,119.2,78.46,"149,0,0,0",15.0,english
74,106.4,95.74,106.4,71.51,"133,0,0,0",15.0,english
75,105.53,96.4,109.53,75.56,"132,2,0,0",15.01,english
76,99.2,90.41,112.0,75.55,"124,5,2,0",15.0,english
77,113.6,96.05,121.6,79.03,"142,2,2,0",15.0,english
78,116.0,100.0,116.0,82.42,"145,0,0,0",15.0,english
79,106.4,96.38,106.4,68.2,"133,0,0,0",15.0,english
80,109.6,95.92,109.6,74.68,"137,0,0,0",15.0,english
81,115.92,95.48,119.12,82.81,"145,2,0,0",15.01,english
82,113.6,96.03,117.6,81.34,"142,2,0,0",15.0,english
83,122.4,100.0,122.4,84.31,"153,0,0,0",15.0,english
84,128.8,98.18,132.0,83.74,"161,2,0,0",15.0,english
85,101.53,97.78,101.53,74.34,"127,0,0,0",15.01,english
86,103.2,96.32,105.6,63.66,"129,1,0,0",15.0,english
87,120.8,98.72,120.8,76.5,"151,0,0,0",15.0,english
88,116.0,98.03,121.6,79.03,"145,2,0,0",15.0,english
89,100.0,91.72,111.2,69.16,"125,4,0,0",15.0,english
90,108.0,97.12,108.0,73.72,"135,0,0,0",15.0,english
91,99.93,94.7,99.93,70.31,"125,0,0,0",15.01,english
92,96.8,97.58,96.8,58.25,"121,0,0,0",15.0,english
93,106.33,89.35,135.11,86.46,"133,9,3,2",15.01,english
94,107.2,97.1,107.2,76.45,"134,0,0,0",15.0,english
95,108.8,97.87,112.8,73.43,"136,2,0,0",15.0,english
96,104.0,96.35,108.8,74.44,"130,2,1,0",15.0,english
97,111.13,99.29,111.13,79.15,"139,0,0,0",15.01,english
98,84.74,82.31,112.72,73.87,"106,8,7,2",15.01,english
99,113.52,99.3,113.52,74.35,"142,0,0,0",15.01,english
100,89.6,96.67,89.6,64.65,"112,0,0,0",15.0,english
101,97.53,94.62,97.53,62.17,"122,0,0,0",15.01,english
102,110.4,95.95,116.0,79.44,"138,4,0,1",15.0,english
103,113.52,97.93,113.52,71.82,"142,0,0,0",15.01,english
104,112.72,97.97,118.32,83.93,"141,2,0,0",15.01,english
105,87.94,92.5,87.94,59.71,"110,0,0,0",15.01,english
106,104.0,92.16,120.0,79.69,"130,5,1,0",15.0,english
107,98.33,93.42,103.13,71.66,"123,0,1,0",15.01,english
108,120.0,99.34,120.0,83.54,"150,0,0,0",15.0,english
109,113.6,95.97,118.4,83.37,"142,3,1,0",15.0,english
110,116.8,97.42,122.4,76.12,"146,0,1,0",15.0,english
111,109.6,96.0,109.6,79.67,"137,0,0,0",15.0,english
112,86.4,89.55,102.4,69.02,"108,6,0,0",15.0,english
113,108.0,91.08,125.6,82.26,"135,9,2,0",15.0,english
114,120.0,95.03,128.8,88.48,"150,5,1,0",15.0,english
115,120.8,98.71,124.0,82.1,"151,0,1,0",15.0,english
116,96.0,87.26,124.8,76.37,"120,10,3,2",15.0,english
117,95.2,93.94,100.8,67.02,"119,2,0,0",15.0,english
118,97.6,92.2,110.4,71.78,"122,4,2,0",15.0,english
119,107.2,95.07,110.4,77.89,"134,2,0,0",15.0,english
120,124.8,96.93,128.8,83.24,"156,2,0,1",15.0,english
121,105.6,93.2,116.8,69.69,"132,5,1,0",15.0,english
122,100.73,94.24,106.33,78.98,"126,1,0,1",15.01,english
123,122.4,98.08,122.4,80.83,"153,0,0,0",15.0,english
124,115.2,98.63,115.2,75.27,"144,0,0,0",15.0,english
125,107.2,93.96,117.6,76.62,"134,1,4,1",15.0,english
126,112.8,93.75,128.0,88.82,"141,4,2,1",15.0,english
127,91.2,86.09,117.6,73.48,"114,11,1,1",15.0,english
128,116.8,94.58,132.8,83.03,"146,4,2,0",15.0,english
129,112.0,96.75,123.2,86.47,"140,3,0,2",15.0,english
130,110.4,88.82,128.8,87.52,"138,13,1,2",15.0,english
131,117.6,95.0,125.6,78.99,"147,2,1,0",15.0,english
132,114.4,93.21,129.6,84.8,"143,8,0,1",15.0,english
133,118.4,99.33,118.4,78.11,"148,0,0,0",15.0,english
134,116.0,95.48,123.2,79.8,"145,4,0,0",15.0,english
135,116.8,98.66,116.8,66.42,"146,0,0,0",15.0,english
136,92.8,93.55,92.8,68.01,"116,0,0,0",15.0,english
137,106.4,96.55,116.0,72.07,"133,3,0,0",15.0,english
138,116.0,91.02,133.6,83.98,"145,9,3,0",15.0,english
139,120.0,96.2,124.0,77.3,"150,2,0,0",15.0,english
140,107.2,95.24,117.6,79.19,"134,3,2,0",15.0,english
141,112.0,99.3,114.4,77.06,"140,1,0,0",15.0,english
142,105.6,98.54,109.6,77.79,"132,1,0,0",15.0,english
143,120.0,95.27,135.2,83.64,"150,4,1,1",15.0,english
144,108.73,97.9,108.73,57.75,"136,0,0,0",15.01,english
145,99.2,96.3,106.4,72.79,"124,2,0,0",15.0,english
146,108.8,97.14,108.8,77.64,"136,0,0,0",15.0,english
147,112.57,99.3,112.57,77.22,"141,0,0,0",15.03,english
148,93.6,93.02,97.6,67.45,"117,2,0,0",15.0,english
149,107.2,99.26,107.2,74.02,"134,0,0,0",15.0,english
150,106.33,96.5,112.72,74.63,"133,2,0,0",15.01,english
151,104.8,97.84,104.8,62.33,"131,0,0,0",15.0,english
152,110.4,100.0,110.4,81.73,"138,0,0,0",15.0,english
153,104.0,97.01,104.0,75.66,"130,0,0,0",15.0,english
154,91.2,89.86,109.6,72.73,"114,9,1,0",15.0,english
155,100.0,93.71,111.2,74.06,"125,2,1,0",15.0,english
156,116.0,100.0,116.0,82.42,"145,0,0,0",15.0,english
157,109.6,94.81,123.2,86.47,"137,4,1,1",15.0,english
158,110.4,94.77,122.4,86.04,"138,5,1,0",15.0,english
159,113.6,100.0,113.6,78.57,"142,0,0,0",15.0,english
160,97.6,93.48,110.4,78.92,"122,5,1,1",15.0,english
161,116.0,99.32,116.0,76.73,"145,0,0,0",15.0,english
162,90.4,93.13,102.4,63.93,"113,3,1,1",15.0,english
163,106.4,100.0,106.4,82.11,"133,0,0,0",15.0,english
164,100.0,97.06,104.8,65.96,"125,1,0,0",15.0,english
165,101.6,99.22,101.6,73.67,"127,0,0,0",15.0,english
166,92.8,94.31,94.4,75.53,"116,2,0,0",15.0,english
167,101.6,100.0,101.6,74.17,"127,0,0,0",15.0,english
168,97.53,96.12,97.53,61.62,"122,0,0,0",15.01,english
169,124.0,100.0,124.0,86.01,"155,0,0,0",15.0,english
170,104.0,93.01,108.0,75.22,"130,2,0,1",15.0,english
171,96.8,96.18,101.6,76.18,"121,1,0,1",15.0,english
172,101.6,96.27,101.6,75.66,"127,0,0,0",15.0,english
173,100.8,97.76,107.2,80.2,"126,2,0,0",15.0,english
174,108.0,97.83,108.0,69.47,"135,0,0,0",15.0,english
175,103.2,98.48,103.2,75.73,"129,0,0,0",15.0,english
176,92.0,94.12,108.8,84.16,"115,4,1,1",15.0,english
177,92.0,90.3,104.0,69.84,"115,6,0,1",15.0,english
178,105.6,93.71,112.8,74.35,"132,4,1,1",15.0,english
179,104.8,97.14,112.0,80.18,"131,2,0,1",15.0,english
180,117.6,99.34,121.6,82.4,"147,1,0,0",15.0,english
181,109.6,98.56,109.6,81.74,"137,0,0,0",15.0,english
182,91.2,93.02,95.2,68.29,"114,3,0,1",15.0,english
183,116.0,98.0,120.0,83.67,"145,2,0,0",15.0,english
184,109.6,100.0,109.6,84.07,"137,0,0,0",15.0,english
185,102.4,97.81,109.6,86.82,"128,0,1,1",15.0,english
186,93.6,95.16,93.6,72.61,"117,0,0,0",15.0,english
187,110.4,97.89,113.6,76.58,"138,2,0,1",15.0,english
188,113.6,100.0,113.6,84.16,"142,0,0,0",15.0,english
189,115.2,100.0,115.2,83.95,"144,0,0,0",15.0,english
190,107.13,97.81,107.13,81.3,"134,0,0,0",15.01,english
191,96.0,88.89,114.4,80.68,"120,8,3,1",15.0,english
192,114.4,97.35,120.8,90.78,"143,2,0,2",15.0,english
193,108.0,97.83,108.0,90.12,"135,0,0,0",15.0,english
194,97.6,92.25,113.6,83.25,"122,6,2,0",15.0,english
195,105.6,97.06,108.8,76.02,"132,3,0,1",15.0,english
196,106.4,98.52,106.4,78.15,"133,0,0,0",15.0,english
197,96.8,92.65,104.8,72.55,"121,4,0,1",15.0,english
198,105.6,99.25,105.6,79.06,"132,0,0,0",15.0,english
199,94.4,91.79,107.2,78.97,"118,7,1,1",15.0,english
200,106.4,98.54,108.8,68.31,"133,0,0,1",15.0,english
201,100.8,97.01,104.8,69.29,"126,1,0,0",15.0,english
202,113.6,99.31,113.6,79.59,"142,0,0,0",15.0,english
203,96.8,96.24,104.8,76.39,"121,0,1,1",15.0,english
204,100.0,92.81,108.0,74.32,"125,4,0,1",15.0,english
205,106.33,95.0,110.33,75.36,"133,4,0,1",15.01,english
206,103.2,99.23,103.2,76.67,"129,0,0,0",15.0,english
207,97.6,99.19,97.6,84.45,"122,0,0,0",15.0,english
208,99.2,92.75,110.4,81.73,"124,5,2,0",15.0,english
209,117.52,96.82,125.52,82.6,"147,3,0,0",15.01,english
210,120.0,98.06,124.0,84.73,"150,2,0,0",15.0,english
211,99.2,86.5,128.8,84.65,"124,13,2,0",15.0,english
212,106.4,93.38,120.8,85.28,"133,6,1,0",15.0,english
213,96.0,92.48,101.6,71.81,"120,3,1,0",15.0,english
214,97.6,86.25,128.0,86.45,"122,13,4,0",15.0,english
215,103.2,95.71,109.6,72.71,"129,2,0,0",15.0,english
216,91.2,84.93,114.4,76.14,"114,13,2,0",15.0,english
217,107.2,95.14,112.0,71.08,"134,1,1,0",15.0,english
218,95.2,87.33,114.4,80.34,"119,8,1,0",15.0,english
219,91.2,85.51,102.4,77.13,"114,8,2,0",15.0,english
220,104.0,89.19,116.8,69.97,"130,9,3,0",15.0,english
221,125.6,96.93,125.6,79.32,"157,0,0,0",15.0,english
222,98.4,92.91,110.4,73.71,"123,5,1,0",15.0,english
223,98.4,89.17,125.6,89.04,"123,8,3,1",15.0,english
224,97.6,90.07,97.6,71.51,"122,0,0,0",15.0,english
225,101.6,96.24,101.6,67.09,"127,0,0,0",15.0,english
226,119.12,98.72,124.72,84.78,"149,0,1,0",15.01,english
227,126.4,100.0,126.4,84.16,"158,0,0,0",15.0,english
228,93.6,86.0,117.6,74.7,"117,11,3,0",15.0,english
229,117.6,96.79,124.8,73.77,"147,2,2,0",15.0,english
230,101.6,94.96,105.6,63.37,"127,0,1,0",15.0,english
231,100.0,97.01,104.8,65.45,"125,0,1,0",15.0,english
232,102.4,90.91,111.2,68.92,"128,6,1,0",15.0,english
233,108.8,90.26,119.2,80.05,"136,7,1,0",15.0,english
234,93.6,88.28,108.8,75.04,"117,7,2,0",15.0,english
235,99.2,92.2,108.8,70.22,"124,3,1,0",15.0,english
236,93.6,88.11,112.8,76.12,"117,10,1,1",15.0,english
237,107.2,95.77,109.6,70.66,"134,1,0,0",15.0,english
238,100.8,94.29,105.6,63.59,"126,0,1,0",15.0,english
239,113.6,97.93,113.6,68.7,"142,0,0,0",15.0,english
240,99.2,96.95,99.2,58.54,"124,0,0,0",15.0,english
241,100.8,92.96,105.6,68.94,"126,1,1,0",15.0,english
242,97.6,89.86,112.0,70.89,"122,4,2,0",15.0,english
243,97.6,95.42,101.6,73.4,"122,0,1,0",15.0,english
244,103.13,94.41,113.52,74.06,"129,4,1,1",15.01,english
245,115.2,93.71,121.6,76.18,"144,2,0,0",15.0,english
246,114.4,88.37,137.6,86.17,"143,12,3,4",15.0,english
247,102.33,93.66,111.93,77.22,"128,4,0,5",15.01,english
248,104.0,92.76,120.0,68.21,"130,5,1,0",15.0,english
249,113.6,96.0,118.4,71.95,"142,2,1,0",15.0,english
250,112.0,94.74,121.6,74.55,"140,4,2,0",15.0,english
251,104.0,95.68,109.6,81.32,"130,2,1,0",15.0,english
252,112.0,93.42,116.8,80.64,"140,2,1,0",15.0,english
253,104.8,92.72,108.8,80.99,"131,1,0,1",15.0,english
254,120.8,98.08,124.8,79.89,"151,2,0,0",15.0,english
255,131.91,100.0,131.91,84.08,"165,0,0,0",15.01,english
256,108.0,98.6,108.0,74.35,"135,0,0,0",15.0,english
257,99.2,93.43,99.2,75.4,"124,0,0,0",15.0,english
258,101.6,92.31,101.6,71.12,"127,0,0,0",15.0,english
259,115.2,96.73,115.2,74.89,"144,0,0,0",15.0,english
260,112.0,95.92,112.0,82.84,"140,0,0,0",15.0,english
261,120.0,98.68,120.0,79.34,"150,0,0,0",15.0,english
262,97.6,92.65,104.0,64.11,"122,3,2,0",15.0,english
263,115.2,94.19,120.0,82.1,"144,3,1,0",15.0,english
264,106.4,90.79,121.6,81.67,"133,8,3,0",15.0,english
265,101.6,95.07,112.0,70.16,"127,4,0,1",15.0,english
266,104.8,97.1,108.8,76.45,"131,0,1,0",15.0,english
267,109.6,95.89,114.4,75.84,"137,2,0,0",15.0,english
268,112.8,97.95,112.8,80.34,"141,0,0,0",15.0,english
269,108.8,95.27,117.6,83.5,"136,2,2,0",15.0,english
270,108.0,95.83,113.6,75.41,"135,2,1,0",15.0,english
271,91.14,95.24,99.93,78.35,"114,1,2,0",15.01,english
272,102.4,92.57,116.8,76.63,"128,4,2,0",15.0,english
273,96.8,96.18,101.6,77.69,"121,0,1,0",15.0,english
274,94.4,95.2,94.4,69.75,"118,0,0,0",15.0,english
275,96.0,89.05,105.6,76.06,"120,7,1,0",15.0,english
276,103.2,97.04,107.2,83.27,"129,2,0,0",15.0,english
277,110.4,97.28,117.6,80.93,"138,0,2,0",15.0,english
278,104.0,93.24,118.4,83.5,"130,6,1,0",15.0,english
279,116.8,98.66,119.2,80.05,"146,0,1,0",15.0,english
280,103.2,93.92,118.4,78.15,"129,4,2,0",15.0,english
281,89.6,89.31,101.6,70.3,"112,7,1,0",15.0,english
282,108.0,95.83,112.8,74.83,"135,1,1,0",15.0,english
283,99.2,93.75,115.2,77.24,"124,6,0,1",15.0,english
284,105.6,91.95,119.2,73.12,"132,7,2,1",15.0,english
285,95.2,93.38,105.6,74.38,"119,4,1,0",15.0,english
286,94.4,90.65,108.0,77.9,"118,5,1,1",15.0,english
287,83.2,83.67,116.8,70.38,"104,14,2,1",15.0,english
288,97.6,92.86,111.2,75.36,"122,6,1,1",15.0,english
289,108.8,93.04,125.6,80.43,"136,6,1,0",15.0,english
290,95.2,94.03,104.8,71.55,"119,2,1,0",15.0,english
291,109.6,96.58,115.2,76.43,"137,3,0,0",15.0,english
292,105.6,98.52,105.6,70.75,"132,0,0,0",15.0,english
293,98.4,93.43,109.6,79.28,"123,5,2,0",15.0,english
294,91.2,91.79,104.8,69.29,"114,5,0,0",15.0,english
295,103.2,100.0,103.2,80.18,"129,0,0,0",15.0,english
296,106.4,97.1,109.6,79.68,"133,2,0,1",15.0,english
