,wpm,acc,rawWpm,consistency,charStats,testDuration,language
297,108.8,97.92,115.2,71.08,"136,1,1,0",15.0,english
298,83.2,87.68,108.0,73.61,"104,8,2,0",15.0,english
299,97.6,91.55,110.4,74.45,"122,5,0,2",15.0,english
300,114.4,98.67,120.0,87.89,"143,0,1,0",15.0,english
301,106.4,92.76,121.6,83.94,"133,7,1,1",15.0,english
302,103.2,95.21,115.2,89.08,"129,3,1,0",15.0,english
303,96.0,92.75,109.6,71.88,"120,6,1,0",15.0,english
304,91.2,90.44,107.2,76.02,"114,6,2,0",15.0,english
305,112.0,91.36,128.8,89.74,"140,8,2,0",15.0,english
306,109.6,95.89,115.2,74.7,"137,2,1,0",15.0,english
307,116.0,98.67,120.0,84.51,"145,0,1,0",15.0,english
308,101.6,97.73,101.6,65.49,"127,0,0,0",15.0,english
309,97.6,88.97,114.4,81.24,"122,8,3,0",15.0,english
310,101.6,93.57,108.0,76.31,"127,2,1,0",15.0,english
311,124.72,98.14,128.71,89.53,"156,2,0,0",15.01,english
312,111.2,97.26,116.0,88.46,"139,2,0,0",15.0,english
313,98.4,90.78,109.6,69.22,"123,5,2,0",15.0,english
314,107.2,95.14,111.2,69.62,"134,2,0,0",15.0,english
315,111.2,96.0,120.0,90.34,"139,4,0,0",15.0,english
316,99.2,97.64,99.2,70.48,"124,0,0,0",15.0,english
317,108.8,98.59,113.6,78.92,"136,0,1,0",15.0,english
318,92.8,95.16,92.8,63.46,"116,0,0,0",15.0,english
319,108.8,97.84,108.8,67.4,"136,0,0,0",15.0,english
320,114.4,96.67,119.2,72.68,"143,2,1,0",15.0,english
321,119.2,94.55,132.0,86.31,"149,6,0,0",15.0,english
322,100.0,91.55,112.8,77.55,"125,7,2,0",15.0,english
323,93.6,94.49,93.6,60.76,"117,0,0,0",15.0,english
324,114.4,95.06,128.8,76.05,"143,1,3,0",15.0,english
325,104.0,93.84,112.8,66.15,"130,2,1,1",15.0,english
326,109.6,98.56,109.6,75.25,"137,0,0,0",15.0,english
327,98.4,94.89,109.6,76.73,"123,4,1,0",15.0,english
328,100.8,94.2,110.4,86.14,"126,6,1,0",15.0,english
329,92.0,92.37,100.8,71.81,"115,4,0,0",15.0,english
330,82.4,86.36,102.4,72.42,"103,5,4,0",15.0,english
331,94.4,92.75,109.6,79.68,"118,4,2,0",15.0,english
332,105.6,97.87,112.8,83.16,"132,2,0,0",15.0,english
333,104.0,95.14,114.4,77.89,"130,2,2,0",15.0,english
334,92.0,91.67,101.6,73.37,"115,5,1,0",15.0,english
335,98.4,94.12,107.2,80.08,"123,2,2,0",15.0,english
336,92.0,95.2,96.8,69.75,"115,1,1,0",15.0,english
337,97.6,90.48,117.6,80.57,"122,7,3,0",15.0,english
338,93.6,98.32,93.6,75.02,"117,0,0,0",15.0,english
339,102.4,93.48,107.2,68.7,"128,3,1,0",15.0,english
340,115.2,97.99,119.2,86.02,"144,2,0,0",15.0,english
341,119.92,96.79,124.72,87.94,"150,3,1,0",15.01,english
342,100.0,95.56,105.6,81.41,"125,1,1,0",15.0,english
343,90.4,89.86,110.4,77.83,"113,9,1,0",15.0,english
344,110.4,93.46,122.4,86.04,"138,7,1,0",15.0,english
345,108.0,98.55,108.0,78.92,"135,0,0,0",15.0,english
346,108.8,92.5,126.4,81.04,"136,4,3,0",15.0,english
347,120.8,96.84,125.6,77.84,"151,2,1,0",15.0,english
348,112.0,92.31,124.8,87.94,"140,9,1,0",15.0,english
349,97.6,87.42,125.6,79.68,"122,10,3,2",15.0,english
350,117.6,95.51,120.8,78.13,"147,3,0,0",15.0,english
351,111.2,97.96,116.0,83.67,"139,0,1,0",15.0,english
352,124.72,98.17,131.11,89.2,"156,2,0,0",15.01,english
353,112.8,98.61,114.4,70.59,"141,1,0,0",15.0,english
354,124.8,98.73,124.8,76.78,"156,0,0,0",15.0,english
355,121.6,95.78,132.8,84.36,"152,4,1,0",15.0,english
356,108.8,97.93,115.2,73.38,"136,2,0,0",15.0,english
357,110.4,96.0,118.4,82.11,"138,1,1,1",15.0,english
358,116.0,93.87,128.8,81.33,"145,6,0,0",15.0,english
359,96.0,93.98,104.0,79.88,"120,3,1,0",15.0,english
360,97.53,93.53,102.33,77.55,"122,2,1,0",15.01,english
361,110.4,97.96,117.6,81.3,"138,2,0,0",15.0,english
362,104.8,93.38,120.8,88.26,"131,5,2,0",15.0,english
363,120.0,97.44,124.0,83.61,"150,2,0,0",15.0,english
364,104.0,96.3,104.0,67.04,"130,0,0,0",15.0,english
365,103.2,95.74,108.8,63.0,"129,1,1,0",15.0,english
366,103.13,89.93,115.92,76.62,"129,8,2,0",15.01,english
367,124.8,100.0,124.8,90.19,"156,0,0,0",15.0,english
368,106.4,91.14,125.6,79.24,"133,4,5,0",15.0,english
369,99.13,94.74,103.13,70.63,"124,2,0,0",15.01,english
370,111.2,93.51,122.4,80.37,"139,6,1,0",15.0,english
371,112.0,98.62,116.0,81.24,"140,0,1,0",15.0,english
372,116.8,98.01,120.8,82.43,"146,2,0,0",15.0,english
373,106.4,99.25,106.4,73.68,"133,0,0,0",15.0,english
374,103.2,98.48,103.2,77.58,"129,0,0,0",15.0,english
375,96.8,95.31,96.8,61.54,"121,0,0,0",15.0,english
376,96.0,94.74,104.0,81.19,"120,3,0,1",15.0,english
377,108.0,99.27,108.0,79.28,"135,0,0,0",15.0,english
378,102.4,96.32,108.0,78.89,"128,2,1,0",15.0,english
379,93.6,94.57,100.0,69.44,"117,2,0,0",15.0,english
380,104.8,96.43,110.4,82.21,"131,2,0,0",15.0,english
381,102.4,93.79,116.0,83.68,"128,6,0,0",15.0,english
382,107.2,91.61,124.0,80.75,"134,8,1,1",15.0,english
383,101.6,94.2,107.2,74.84,"127,2,1,0",15.0,english
384,107.2,100.0,107.2,82.43,"134,0,0,0",15.0,english
385,81.6,86.82,100.8,73.22,"102,9,1,0",15.0,english
386,86.4,90.77,104.8,75.55,"108,8,2,0",15.0,english
387,83.14,93.55,99.13,73.33,"104,4,1,1",15.01,english
388,73.6,82.31,104.0,72.16,"92,14,2,2",15.0,english
389,110.4,96.6,116.8,80.93,"138,3,0,1",15.0,english
390,100.8,93.15,116.8,77.04,"126,6,1,1",15.0,english
391,93.6,86.9,116.0,82.83,"117,11,4,0",15.0,english
392,104.0,96.4,109.6,77.9,"130,2,0,0",15.0,english
393,105.6,94.56,116.8,83.67,"132,4,1,0",15.0,english
394,97.53,94.85,108.73,81.78,"122,4,1,0",15.01,english
395,100.8,93.57,112.0,83.1,"126,3,3,0",15.0,english
396,89.6,88.28,115.2,78.08,"112,9,3,0",15.0,english
397,97.6,97.66,101.6,79.1,"122,1,0,1",15.0,english
398,96.0,99.17,96.0,82.2,"120,0,0,0",15.0,english
399,80.0,88.89,100.8,85.71,"100,8,1,1",15.0,english
400,90.4,94.31,98.4,81.53,"113,5,0,0",15.0,english
401,67.2,89.81,86.4,78.36,"84,6,1,3",15.0,english
402,98.4,99.21,101.6,81.27,"123,0,0,1",15.0,english
403,96.8,96.9,102.4,82.6,"121,1,1,0",15.0,english
404,81.6,89.47,104.8,82.11,"102,6,2,2",15.0,english
405,96.8,94.12,107.2,69.47,"121,3,1,1",15.0,english
406,103.2,92.41,116.0,81.24,"129,7,1,1",15.0,english
407,98.4,90.85,112.0,78.92,"123,6,1,3",15.0,english
408,108.8,97.87,112.8,76.44,"136,1,1,0",15.0,english
409,88.0,90.48,93.6,62.67,"110,2,1,0",15.0,english
410,99.93,98.43,99.93,73.11,"125,0,0,0",15.01,english
411,87.2,92.0,97.6,69.75,"109,4,1,1",15.0,english
412,99.2,96.27,107.2,76.71,"124,2,1,0",15.0,english
413,94.4,90.51,103.2,63.18,"118,3,1,1",15.0,english
414,107.2,95.86,113.6,78.74,"134,2,0,0",15.0,english
415,96.74,92.36,115.12,88.72,"121,5,2,1",15.01,english
416,97.6,96.92,103.2,77.84,"122,1,1,0",15.0,english
417,92.0,95.38,104.0,81.32,"115,4,0,0",15.0,english
418,93.6,95.9,93.6,73.11,"117,0,0,0",15.0,english
419,97.53,97.6,97.53,75.34,"122,0,0,0",15.01,english
420,94.4,94.66,102.4,71.2,"118,4,0,2",15.0,english
421,80.8,85.83,100.0,74.53,"101,9,3,1",15.0,english
422,84.8,95.5,84.8,66.25,"106,0,0,0",15.0,english
423,100.0,96.92,100.0,69.43,"125,0,0,0",15.0,english
424,94.4,93.18,103.2,70.02,"118,3,1,0",15.0,english
425,113.6,96.62,116.8,83.09,"142,2,0,0",15.0,english
426,102.33,93.43,107.93,75.08,"128,5,1,0",15.01,english
427,93.6,97.54,97.6,73.87,"117,2,0,0",15.0,english
428,100.0,98.47,100.0,77.3,"125,0,0,0",15.0,english
429,92.8,95.87,95.2,72.67,"116,3,0,0",15.0,english
430,107.93,94.48,114.32,79.08,"135,4,1,0",15.01,english
431,86.4,87.59,105.6,78.52,"108,8,1,0",15.0,english
432,94.4,92.42,105.6,79.17,"118,7,1,0",15.0,english
433,92.0,93.8,101.6,68.29,"115,3,1,0",15.0,english
434,85.6,92.19,96.0,70.09,"107,2,1,0",15.0,english
435,99.93,96.92,99.93,77.05,"125,0,0,0",15.01,english
436,79.2,94.44,79.2,58.76,"99,0,0,0",15.0,english
437,97.6,97.69,104.0,76.67,"122,2,0,0",15.0,english
438,96.8,97.58,96.8,80.51,"121,0,0,0",15.0,english
439,100.0,100.0,100.0,77.8,"125,0,0,0",15.0,english
440,100.0,98.46,104.0,80.85,"125,0,1,0",15.0,english
441,100.0,100.0,100.0,76.95,"125,0,0,0",15.0,english
442,80.0,86.61,98.4,72.77,"100,8,1,1",15.0,english
443,102.4,95.62,107.2,76.73,"128,2,0,0",15.0,english
444,102.4,93.84,116.8,77.98,"128,4,2,0",15.0,english
445,100.0,93.33,103.2,66.31,"125,3,0,0",15.0,english
446,97.6,91.61,113.6,76.43,"122,7,1,1",15.0,english
447,114.4,97.35,118.4,69.99,"143,1,0,0",15.0,english
448,104.8,97.12,110.4,74.32,"131,2,0,0",15.0,english
449,105.6,96.48,113.6,77.55,"132,2,1,0",15.0,english
450,109.6,95.89,116.0,74.98,"137,4,0,0",15.0,english
451,115.2,100.0,115.2,77.89,"144,0,0,0",15.0,english
452,98.4,88.67,120.0,89.05,"123,11,2,0",15.0,english
453,100.0,92.47,115.2,81.83,"125,5,1,0",15.0,english
454,102.33,94.37,111.93,80.77,"128,3,1,0",15.01,english
455,103.2,95.07,112.8,75.95,"129,3,1,1",15.0,english
456,102.33,97.74,106.33,72.73,"128,2,0,0",15.01,english
457,107.2,96.43,111.2,78.33,"134,2,1,0",15.0,english
458,99.2,89.17,124.0,81.26,"124,8,2,1",15.0,english
459,91.2,94.21,94.4,65.69,"114,3,0,1",15.0,english
460,88.8,90.58,109.6,79.68,"111,5,3,0",15.0,english
461,96.8,90.85,112.0,71.43,"121,7,2,0",15.0,english
462,104.73,93.06,111.93,68.7,"131,4,0,1",15.01,english
463,100.8,94.85,105.6,76.36,"126,2,0,0",15.0,english
464,104.0,95.07,112.0,75.95,"130,3,1,0",15.0,english
465,91.2,88.55,97.6,77.3,"114,4,1,0",15.0,english
466,103.2,92.91,111.2,73.43,"129,5,1,0",15.0,english
467,88.0,88.24,105.6,73.76,"110,8,0,0",15.0,english
468,107.2,96.48,112.0,66.63,"134,2,0,0",15.0,english
469,100.8,92.86,108.8,83.1,"126,4,0,1",15.0,english
470,101.6,93.88,117.6,75.51,"127,5,1,0",15.0,english
471,90.4,95.9,92.0,62.49,"113,1,0,0",15.0,english
472,97.6,93.66,113.6,78.92,"122,6,0,0",15.0,english
473,106.4,93.15,116.8,80.7,"133,6,2,0",15.0,english
474,102.4,96.99,104.8,68.14,"128,1,1,0",15.0,english
475,119.2,100.0,119.2,85.08,"149,0,0,0",15.0,english
476,94.4,93.02,103.2,64.03,"118,5,2,0",15.0,english
477,100.0,95.04,111.2,78.44,"125,4,0,0",15.0,english
478,93.6,93.75,98.4,68.02,"117,2,0,0",15.0,english
479,105.6,100.0,105.6,70.6,"132,0,0,0",15.0,english
480,106.4,96.43,110.4,77.64,"133,2,0,0",15.0,english
481,89.54,88.24,103.13,73.15,"112,4,2,1",15.01,english
482,112.8,97.96,117.6,81.67,"141,2,0,0",15.0,english
483,100.0,93.57,112.0,75.99,"125,4,2,1",15.0,english
484,99.2,93.28,102.4,78.97,"124,3,0,1",15.0,english
485,98.4,94.89,109.6,83.1,"123,3,2,0",15.0,english
486,108.8,100.0,108.8,75.35,"136,0,0,0",15.0,english
487,107.2,97.81,107.2,75.73,"134,0,0,0",15.0,english
488,111.93,98.59,111.93,79.64,"140,0,0,0",15.01,english
489,112.0,100.0,112.0,88.48,"140,0,0,0",15.0,english
490,100.0,99.21,100.0,74.73,"125,0,0,0",15.0,english
491,86.4,98.2,86.4,73.52,"108,0,0,0",15.0,english
492,105.6,93.38,120.0,80.31,"132,5,1,0",15.0,english
493,108.0,98.62,116.0,78.74,"135,0,1,0",15.0,english
494,89.6,95.8,93.6,74.6,"112,2,0,0",15.0,english
495,88.0,97.35,88.8,75.35,"110,1,0,0",15.0,english
496,81.6,92.19,102.4,67.74,"102,6,0,1",15.0,english
497,108.8,99.28,111.2,77.55,"136,1,0,0",15.0,english
498,103.2,93.48,106.4,66.99,"129,3,0,1",15.0,english
499,113.6,94.12,122.4,82.39,"142,6,1,1",15.0,english
500,111.13,96.05,121.52,84.35,"139,3,1,0",15.01,english
501,104.0,91.03,121.6,79.29,"130,8,0,0",15.0,english
502,118.4,96.84,126.4,82.03,"148,3,0,0",15.0,english
503,104.0,93.06,115.2,79.59,"130,7,1,0",15.0,english
504,90.4,88.59,119.2,76.91,"113,7,4,1",15.0,english
505,88.0,89.13,107.2,77.83,"110,8,0,0",15.0,english
506,118.4,98.08,124.8,85.19,"148,2,0,0",15.0,english
507,116.0,98.0,120.0,79.34,"145,2,0,0",15.0,english
508,108.0,95.21,113.6,73.09,"135,1,1,0",15.0,english
509,108.0,96.55,113.6,80.13,"135,1,1,0",15.0,english
510,112.0,90.85,131.2,86.45,"140,9,2,0",15.0,english
511,104.0,97.06,108.0,78.89,"130,2,0,0",15.0,english
512,86.4,91.13,96.8,72.61,"108,5,0,2",15.0,english
513,99.2,93.1,116.0,86.04,"124,6,1,6",15.0,english
514,96.0,99.19,98.4,73.21,"120,1,0,0",15.0,english
515,92.8,95.45,103.2,76.09,"116,2,0,0",15.0,english
516,104.0,94.24,104.0,74.32,"130,0,0,0",15.0,english
517,93.6,93.89,103.2,74.07,"117,3,1,0",15.0,english
518,101.6,94.81,104.8,67.8,"127,3,0,0",15.0,english
519,100.0,98.45,100.0,67.72,"125,0,0,0",15.0,english
520,97.53,93.38,107.93,68.43,"122,4,2,0",15.01,english
521,106.4,97.84,106.4,72.29,"133,0,0,0",15.0,english
522,94.4,93.7,97.6,73.46,"118,2,0,0",15.0,english
523,95.2,94.85,108.0,75.68,"119,4,0,0",15.0,english
524,96.8,95.42,100.8,75.1,"121,2,1,0",15.0,english
525,106.4,97.14,111.2,75.36,"133,2,0,0",15.0,english
526,107.2,98.53,107.2,75.35,"134,0,0,0",15.0,english
527,119.12,99.34,119.12,80.65,"149,0,0,0",15.01,english
528,99.2,95.62,109.6,84.07,"124,4,0,0",15.0,english
529,109.6,99.28,109.6,75.25,"137,0,0,0",15.0,english
530,109.6,96.75,123.2,83.52,"137,2,1,0",15.0,english
531,116.8,94.61,133.6,85.38,"146,6,1,0",15.0,english
532,93.6,96.8,98.4,71.05,"117,0,1,0",15.0,english
533,103.2,96.99,103.2,70.06,"129,0,0,0",15.0,english
534,126.4,100.0,126.4,89.11,"158,0,0,0",15.0,english
535,105.6,97.1,109.6,82.61,"132,2,0,0",15.0,english
536,103.93,94.89,107.13,72.93,"130,2,1,0",15.01,english
537,100.8,94.33,104.8,78.44,"126,1,1,0",15.0,english
538,107.2,97.12,107.2,66.23,"134,0,0,0",15.0,english
539,104.8,94.29,108.8,74.75,"131,3,1,0",15.0,english
540,125.6,100.0,125.6,80.0,"157,0,0,0",15.0,english
541,91.2,93.44,95.2,64.41,"114,4,0,0",15.0,english
542,102.4,97.73,102.4,75.04,"128,0,0,0",15.0,english
543,108.0,97.83,108.0,72.16,"135,0,0,0",15.0,english
544,114.4,98.62,114.4,89.54,"143,0,0,0",15.0,english
545,84.8,94.07,84.8,60.94,"106,0,0,0",15.0,english
546,108.8,97.9,114.4,90.72,"136,1,1,0",15.0,english
547,89.6,93.02,100.8,68.29,"112,2,2,0",15.0,english
548,105.6,95.0,105.6,69.78,"132,0,0,0",15.0,english
549,104.8,94.12,122.4,84.31,"131,6,0,0",15.0,english
550,93.6,91.18,107.2,82.69,"117,6,1,0",15.0,english
551,107.2,97.84,111.2,83.07,"134,2,0,0",15.0,english
552,102.4,93.66,110.4,73.32,"128,4,0,0",15.0,english
553,99.2,95.0,111.2,81.79,"124,4,0,1",15.0,english
554,107.2,92.11,120.8,79.34,"134,7,1,1",15.0,english
555,99.2,96.21,104.0,74.36,"124,2,0,0",15.0,english
556,100.8,95.04,111.2,72.87,"126,2,1,0",15.0,english
557,95.2,94.07,105.6,67.8,"119,4,0,0",15.0,english
558,104.0,95.74,109.6,77.42,"130,2,0,0",15.0,english
559,102.4,96.99,106.4,77.12,"128,2,1,0",15.0,english
560,109.6,100.0,109.6,78.52,"137,0,0,0",15.0,english
561,111.2,97.89,111.2,78.57,"139,0,0,0",15.0,english
562,116.0,98.64,116.0,74.13,"145,0,0,0",15.0,english
563,105.6,100.0,105.6,77.58,"132,0,0,0",15.0,english
564,108.0,97.89,113.6,81.56,"135,2,0,0",15.0,english
565,112.0,97.26,115.2,76.73,"140,2,0,0",15.0,english
566,112.0,98.62,112.0,80.49,"140,0,0,0",15.0,english
567,91.2,93.85,101.6,71.84,"114,3,1,0",15.0,english
568,91.2,95.16,98.4,71.22,"114,4,0,0",15.0,english
569,104.8,99.26,104.8,72.19,"131,0,0,0",15.0,english
570,97.6,90.0,118.4,74.7,"122,7,3,0",15.0,english
571,109.6,97.95,116.8,86.75,"137,1,1,0",15.0,english
572,103.2,98.47,103.2,73.4,"129,0,0,0",15.0,english
573,113.6,97.35,120.8,75.01,"142,2,1,0",15.0,english
574,78.4,86.03,106.4,75.02,"98,10,2,1",15.0,english
575,96.8,89.04,115.2,72.57,"121,6,4,0",15.0,english
576,124.0,96.91,129.6,88.19,"155,3,1,0",15.0,english
577,96.0,96.18,103.2,70.3,"120,2,0,0",15.0,english
578,116.8,96.15,124.8,90.19,"146,4,0,0",15.0,english
579,108.8,96.6,115.2,72.57,"136,2,0,0",15.0,english
580,98.4,94.7,98.4,71.19,"123,0,0,0",15.0,english
581,75.2,82.84,100.0,74.32,"94,9,3,1",15.0,english
582,102.4,95.07,109.6,68.0,"128,1,1,0",15.0,english
583,108.73,93.84,115.12,77.04,"136,5,1,0",15.01,english
584,91.2,91.41,97.6,70.09,"114,4,0,0",15.0,english
585,80.0,84.25,96.8,64.48,"100,10,3,0",15.0,english
586,90.4,90.51,100.8,69.85,"113,2,1,0",15.0,english
587,99.2,97.64,99.2,75.28,"124,0,0,0",15.0,english
588,96.0,87.33,120.0,77.79,"120,10,4,1",15.0,english
589,113.6,96.1,123.2,86.01,"142,4,0,0",15.0,english
590,98.4,92.81,108.8,79.73,"123,4,1,0",15.0,english
591,90.4,88.73,111.2,69.42,"113,9,1,1",15.0,english
592,120.8,97.52,128.8,77.31,"151,3,0,0",15.0,english
593,91.2,85.53,121.6,89.89,"114,14,2,0",15.0,english
594,104.0,97.83,108.8,75.15,"130,0,0,1",15.0,english
