,wpm,acc,rawWpm,consistency,charStats,testDuration,language
595,98.4,95.59,108.0,71.39,"123,4,0,0",15.0,english
596,99.2,96.99,104.8,72.42,"124,0,1,0",15.0,english
597,93.6,96.06,100.0,70.79,"117,2,0,0",15.0,english
598,113.6,98.0,120.0,81.03,"142,2,0,0",15.0,english
599,101.6,97.06,106.4,74.07,"127,2,0,0",15.0,english
600,93.6,89.73,112.0,67.2,"117,7,2,2",15.0,english
601,103.2,97.73,103.2,66.25,"129,0,0,0",15.0,english
602,103.2,97.79,108.8,71.96,"129,1,1,0",15.0,english
603,87.2,95.0,93.6,71.87,"109,2,0,0",15.0,english
604,108.8,95.83,113.6,81.06,"136,3,0,1",15.0,english
605,104.8,97.08,105.6,68.81,"131,1,0,0",15.0,english
606,98.4,96.15,101.6,71.22,"123,2,0,0",15.0,english
607,96.8,92.09,107.2,72.57,"121,5,0,1",15.0,english
608,103.2,95.74,109.6,75.49,"129,2,0,0",15.0,english
609,82.4,85.5,98.4,64.17,"103,8,0,2",15.0,english
610,89.6,93.8,101.6,73.22,"112,3,1,0",15.0,english
611,89.6,96.58,89.6,62.21,"112,0,0,0",15.0,english
612,93.6,97.5,93.6,62.93,"117,0,0,0",15.0,english
613,95.2,95.52,107.2,72.74,"119,4,0,0",15.0,english
614,103.2,96.38,108.0,71.6,"129,0,1,0",15.0,english
615,114.4,99.31,114.4,85.05,"143,0,0,0",15.0,english
616,93.6,86.99,116.8,81.44,"117,11,3,0",15.0,english
617,83.2,86.43,110.4,77.3,"104,12,0,2",15.0,english
618,115.2,95.51,124.8,82.52,"144,5,0,1",15.0,english
619,89.6,90.15,100.8,62.85,"112,5,0,2",15.0,english
620,92.0,93.75,99.2,68.31,"115,2,1,0",15.0,english
621,97.6,93.94,105.6,71.19,"122,5,1,1",15.0,english
622,112.8,96.79,124.8,79.89,"141,2,1,0",15.0,english
623,93.6,92.65,108.0,78.14,"117,5,1,0",15.0,english
624,112.8,100.0,112.8,80.66,"141,0,0,0",15.0,english
625,110.4,95.33,117.6,74.7,"138,2,0,1",15.0,english
626,123.2,98.11,127.2,79.39,"154,2,0,0",15.0,english
627,110.4,96.1,123.2,77.1,"138,4,0,0",15.0,english
628,104.0,98.5,104.0,71.21,"130,0,0,0",15.0,english
629,108.8,99.27,108.8,79.28,"136,0,0,0",15.0,english
630,92.0,92.09,109.6,75.25,"115,6,0,0",15.0,english
631,95.2,91.49,112.0,81.05,"119,7,1,1",15.0,english
632,97.6,90.41,115.2,72.31,"122,8,1,0",15.0,english
633,98.33,89.58,111.93,71.34,"123,7,2,1",15.01,english
634,96.8,89.47,121.6,70.98,"121,9,2,0",15.0,english
635,108.8,92.45,127.2,79.39,"136,6,3,0",15.0,english
636,92.0,91.47,100.8,76.44,"115,5,1,0",15.0,english
637,96.8,96.8,96.8,61.65,"121,0,0,0",15.0,english
638,92.8,90.98,104.8,72.42,"116,6,1,0",15.0,english
639,88.8,91.41,100.0,70.4,"111,5,1,0",15.0,english
640,106.33,95.07,110.33,76.26,"133,2,0,0",15.01,english
641,124.0,98.73,124.0,81.37,"155,0,0,0",15.0,english
642,112.0,94.59,114.4,79.44,"140,2,0,1",15.0,english
643,102.4,94.2,107.2,75.15,"128,2,1,0",15.0,english
644,112.8,98.6,112.8,79.07,"141,0,0,0",15.0,english
645,92.8,93.08,100.8,69.14,"116,4,0,1",15.0,english
646,114.4,98.62,114.4,81.62,"143,0,0,0",15.0,english
647,100.8,90.2,120.8,73.65,"126,7,2,0",15.0,english
648,109.6,95.97,116.0,70.03,"137,2,0,0",15.0,english
649,112.8,100.0,112.8,86.66,"141,0,0,0",15.0,english
650,110.4,100.0,110.4,74.53,"138,0,0,0",15.0,english
651,92.8,95.42,104.8,75.1,"116,4,0,0",15.0,english
652,100.0,94.24,109.6,77.9,"125,4,0,0",15.0,english
653,105.6,97.06,105.6,61.92,"132,0,0,0",15.0,english
654,96.0,85.62,112.8,66.56,"120,11,2,0",15.0,english
655,104.0,94.96,108.0,70.92,"130,2,0,0",15.0,english
656,111.2,96.6,115.2,74.68,"139,2,0,0",15.0,english
657,106.33,95.68,107.13,79.73,"133,1,0,0",15.01,english
658,104.0,98.48,104.0,70.02,"130,0,0,0",15.0,english
659,100.8,95.45,100.8,64.75,"126,0,0,0",15.0,english
660,110.4,94.56,110.4,78.86,"138,0,0,0",15.0,english
661,128.0,100.0,128.0,88.82,"160,0,0,0",15.0,english
662,117.6,100.0,117.6,84.55,"147,0,0,0",15.0,english
663,108.0,97.2,112.8,72.68,"135,2,0,0",15.0,english
664,106.4,94.48,115.2,81.24,"133,3,2,0",15.0,english
665,104.73,97.79,108.73,78.14,"131,2,0,0",15.01,english
666,102.4,91.95,115.2,72.62,"128,4,2,1",15.0,english
667,103.2,92.25,108.0,71.43,"129,2,1,0",15.0,english
668,100.8,94.41,113.6,74.06,"126,3,2,0",15.0,english
669,98.4,88.08,119.2,82.43,"123,12,1,2",15.0,english
670,92.0,93.7,97.6,72.77,"115,2,0,0",15.0,english
671,92.0,95.83,92.0,66.16,"115,0,0,0",15.0,english
672,108.8,95.27,115.2,70.66,"136,2,0,0",15.0,english
673,128.0,99.39,132.0,81.82,"160,0,0,1",15.0,english
674,106.4,95.83,112.8,69.86,"133,2,0,0",15.0,english
675,107.2,97.22,113.6,71.08,"134,2,0,0",15.0,english
676,123.2,98.11,127.2,80.57,"154,2,0,0",15.0,english
677,123.2,98.77,129.6,81.11,"154,0,1,0",15.0,english
678,108.0,94.52,112.8,70.12,"135,3,0,1",15.0,english
679,108.73,97.9,114.32,73.5,"136,2,0,1",15.01,english
680,89.6,87.68,108.0,73.61,"112,10,2,0",15.0,english
681,112.8,95.51,124.8,78.13,"141,4,1,0",15.0,english
682,112.8,98.6,112.8,72.42,"141,0,0,0",15.0,english
683,99.2,89.61,122.4,73.99,"124,8,3,0",15.0,english
684,96.0,93.98,102.4,68.95,"120,3,0,1",15.0,english
685,104.8,95.71,108.0,77.3,"131,3,0,1",15.0,english
686,97.6,94.03,101.6,61.57,"122,1,0,1",15.0,english
687,119.92,98.68,119.92,69.67,"150,0,0,0",15.01,english
688,112.0,97.96,117.6,78.21,"140,1,1,0",15.0,english
689,90.4,92.91,95.2,64.48,"113,1,0,0",15.0,english
690,123.2,100.0,123.2,82.41,"154,0,0,0",15.0,english
691,114.4,94.81,123.2,88.49,"143,4,2,1",15.0,english
692,104.0,95.83,115.2,83.51,"130,4,0,0",15.0,english
693,95.2,93.01,112.8,84.27,"119,3,3,0",15.0,english
694,98.4,96.97,100.8,68.35,"123,1,0,0",15.0,english
695,90.4,92.06,90.4,67.24,"113,0,0,0",15.0,english
696,103.93,95.21,115.12,79.64,"130,4,0,0",15.01,english
697,106.4,96.48,111.2,75.95,"133,1,1,0",15.0,english
698,108.8,96.53,112.8,74.26,"136,2,0,0",15.0,english
699,100.0,94.52,114.4,70.12,"125,4,1,1",15.0,english
700,112.8,96.73,122.4,75.15,"141,2,1,0",15.0,english
701,107.2,95.77,111.2,73.88,"134,2,0,0",15.0,english
702,104.8,95.8,111.2,73.78,"131,2,0,0",15.0,english
703,118.4,96.79,124.8,81.82,"148,4,0,0",15.0,english
704,98.4,92.57,116.0,76.93,"123,4,1,0",15.0,english
705,99.2,91.67,114.4,75.71,"124,8,0,0",15.0,english
706,100.8,93.84,116.8,80.7,"126,3,3,1",15.0,english
707,100.8,90.32,124.0,75.86,"126,8,3,0",15.0,english
708,121.6,100.0,121.6,84.77,"152,0,0,0",15.0,english
709,115.2,93.55,120.0,70.72,"144,3,1,0",15.0,english
710,107.2,98.57,107.2,79.42,"134,0,0,0",15.0,english
711,109.6,92.9,124.0,85.57,"137,7,1,1",15.0,english
712,120.8,94.38,125.6,77.9,"151,4,1,0",15.0,english
713,105.6,93.75,114.4,75.41,"132,5,1,1",15.0,english
714,107.2,94.56,116.0,79.52,"134,5,0,0",15.0,english
715,112.0,99.3,112.0,70.92,"140,0,0,0",15.0,english
716,104.0,97.12,110.4,80.51,"130,2,0,0",15.0,english
717,106.4,94.7,116.8,77.49,"133,4,0,1",15.0,english
718,108.8,91.67,120.8,77.3,"136,6,0,0",15.0,english
719,109.53,98.57,109.53,69.78,"137,0,0,0",15.01,english
720,108.8,96.58,115.2,81.07,"136,2,0,0",15.0,english
721,100.0,96.27,105.6,71.25,"125,2,0,1",15.0,english
722,118.4,100.0,118.4,82.3,"148,0,0,0",15.0,english
723,112.8,96.0,118.4,78.71,"141,2,1,0",15.0,english
724,129.6,100.0,129.6,83.37,"162,0,0,0",15.0,english
725,107.2,97.22,114.4,84.88,"134,2,0,0",15.0,english
726,108.8,95.17,115.2,77.76,"136,4,1,0",15.0,english
727,99.2,96.9,99.2,67.45,"124,0,0,0",15.0,english
728,117.6,96.82,124.0,83.69,"147,2,0,0",15.0,english
729,93.6,92.48,104.0,65.83,"117,5,0,2",15.0,english
730,100.0,94.85,103.2,78.89,"125,1,0,1",15.0,english
731,96.0,93.23,100.8,68.95,"120,2,0,0",15.0,english
732,94.4,88.97,116.0,79.78,"118,9,3,0",15.0,english
733,101.6,95.62,108.0,76.06,"127,3,0,1",15.0,english
734,101.6,92.81,111.2,73.14,"127,6,2,0",15.0,english
735,95.94,93.57,111.13,72.71,"120,4,1,0",15.01,english
736,100.0,89.8,113.6,72.57,"125,7,1,0",15.0,english
737,104.8,94.33,109.6,77.42,"131,2,1,0",15.0,english
738,92.8,90.91,92.8,64.75,"116,0,0,0",15.0,english
739,101.6,90.34,112.0,69.63,"127,5,2,0",15.0,english
740,95.2,92.75,106.4,67.96,"119,4,0,0",15.0,english
741,95.2,93.13,97.6,71.2,"119,0,0,1",15.0,english
742,114.4,97.99,119.2,84.64,"143,2,0,0",15.0,english
743,104.0,91.89,113.6,80.12,"130,4,2,0",15.0,english
744,100.0,95.65,104.8,78.55,"125,0,1,0",15.0,english
745,109.6,96.6,117.6,69.92,"137,1,2,0",15.0,english
746,100.0,92.75,108.8,71.33,"125,5,1,0",15.0,english
747,108.8,96.45,108.8,77.42,"136,0,0,0",15.0,english
748,105.6,94.29,105.6,65.31,"132,0,0,0",15.0,english
749,115.2,97.35,119.2,82.43,"144,2,0,0",15.0,english
750,118.4,96.88,128.0,86.02,"148,2,1,0",15.0,english
751,126.4,98.75,126.4,83.7,"158,0,0,0",15.0,english
752,120.8,99.34,120.8,83.94,"151,0,0,0",15.0,english
753,104.8,94.48,113.6,77.13,"131,3,1,0",15.0,english
754,103.2,94.48,116.0,75.91,"129,6,0,2",15.0,english
755,114.4,95.48,121.6,73.87,"143,1,1,1",15.0,english
756,120.8,98.69,120.8,77.59,"151,0,0,0",15.0,english
757,119.92,98.08,124.72,79.29,"150,2,0,0",15.01,english
758,108.0,94.0,117.6,74.97,"135,4,1,1",15.0,english
759,100.8,92.14,107.2,73.56,"126,2,1,0",15.0,english
760,109.6,97.95,116.8,83.88,"137,2,0,0",15.0,english
761,120.8,98.08,124.8,82.52,"151,2,0,0",15.0,english
762,112.0,95.48,122.4,76.12,"140,3,1,0",15.0,english
763,108.0,94.63,112.0,72.62,"135,0,1,0",15.0,english
764,93.6,88.89,111.2,70.1,"117,5,3,0",15.0,english
765,101.6,97.78,106.4,71.03,"127,0,1,0",15.0,english
766,116.0,98.04,122.4,82.76,"145,2,0,0",15.0,english
767,96.0,88.51,116.8,76.34,"120,7,3,1",15.0,english
768,103.2,92.96,109.6,74.75,"129,3,1,0",15.0,english
769,110.4,91.82,123.2,75.69,"138,6,1,1",15.0,english
770,114.4,94.41,128.8,85.38,"143,6,0,0",15.0,english
771,104.8,90.07,120.8,75.81,"131,10,2,1",15.0,english
772,121.6,95.68,126.4,80.23,"152,2,1,0",15.0,english
773,94.4,93.8,99.2,66.09,"118,3,1,0",15.0,english
774,92.0,85.06,123.2,83.52,"115,14,3,2",15.0,english
775,103.2,98.47,103.2,75.1,"129,0,0,0",15.0,english
776,112.0,97.95,116.8,77.35,"140,2,0,1",15.0,english
777,100.0,96.24,104.0,72.73,"125,2,0,0",15.0,english
778,114.32,99.31,115.12,73.43,"143,1,0,0",15.01,english
779,93.6,91.37,109.6,73.14,"117,6,1,1",15.0,english
780,100.0,93.71,111.2,72.95,"125,4,0,0",15.0,english
781,114.4,99.31,114.4,72.89,"143,0,0,0",15.0,english
782,98.4,94.33,109.6,76.44,"123,4,0,0",15.0,english
783,109.6,94.77,121.6,75.67,"137,5,0,1",15.0,english
784,112.0,97.97,118.4,79.78,"140,2,0,0",15.0,english
785,109.6,93.38,120.8,83.19,"137,7,1,0",15.0,english
786,109.6,96.55,115.2,79.43,"137,2,1,0",15.0,english
787,104.8,97.81,104.8,76.06,"131,0,0,0",15.0,english
788,96.0,93.38,104.0,66.2,"120,0,2,0",15.0,english
789,111.2,93.46,120.8,75.15,"139,5,1,0",15.0,english
790,92.0,92.54,107.2,72.44,"115,6,1,1",15.0,english
791,116.8,94.9,125.6,88.5,"146,4,2,0",15.0,english
792,83.2,84.46,116.8,75.77,"104,14,1,1",15.0,english
793,101.6,97.78,108.0,85.95,"127,2,0,0",15.0,english
794,124.0,100.0,124.0,83.18,"155,0,0,0",15.0,english
795,107.78,95.95,118.16,77.84,"135,2,2,0",15.03,english
796,103.2,93.06,113.6,83.07,"129,6,0,1",15.0,english
797,92.8,94.35,93.6,63.2,"116,1,0,0",15.0,english
798,104.0,95.14,115.2,74.54,"130,3,2,0",15.0,english
799,108.8,93.13,128.0,84.82,"136,6,1,1",15.0,english
800,110.4,97.95,116.8,79.64,"138,2,0,0",15.0,english
801,97.6,94.07,103.2,66.55,"122,2,0,0",15.0,english
802,112.0,97.93,116.0,83.25,"140,2,0,0",15.0,english
803,119.2,99.33,119.2,76.06,"149,0,0,0",15.0,english
804,110.4,96.58,116.0,77.66,"138,2,1,0",15.0,english
805,98.33,94.03,103.13,69.02,"123,2,0,0",15.01,english
806,91.2,90.98,103.2,77.49,"114,5,2,0",15.0,english
807,118.4,100.0,118.4,78.78,"148,0,0,0",15.0,english
808,104.0,94.37,108.0,71.43,"130,2,0,0",15.0,english
809,116.8,100.0,116.8,76.43,"146,0,0,0",15.0,english
810,101.6,92.96,113.6,75.34,"127,8,0,1",15.0,english
811,97.6,94.74,102.4,71.21,"122,2,0,0",15.0,english
812,97.6,95.65,110.4,75.15,"122,4,0,0",15.0,english
813,109.6,98.56,109.6,71.19,"137,0,0,0",15.0,english
814,111.13,96.6,115.12,74.95,"139,1,0,0",15.01,english
815,104.8,99.24,104.8,76.82,"131,0,0,0",15.0,english
816,101.53,95.62,107.13,73.52,"127,1,1,0",15.01,english
817,98.4,93.71,112.0,81.29,"123,2,2,0",15.0,english
818,91.08,92.37,102.26,68.59,"114,4,1,0",15.02,english
819,93.6,92.09,110.4,70.39,"117,6,1,0",15.0,english
820,106.4,95.3,119.2,79.05,"133,3,0,3",15.0,english
821,108.8,98.55,108.8,74.22,"136,0,0,0",15.0,english
822,106.4,97.08,106.4,76.06,"133,0,0,0",15.0,english
823,106.4,95.71,109.6,76.31,"133,2,0,0",15.0,english
824,91.2,91.49,110.4,67.32,"114,5,1,1",15.0,english
825,105.6,92.16,122.4,84.73,"132,8,0,1",15.0,english
826,117.6,98.06,124.0,80.11,"147,2,0,0",15.0,english
827,96.0,91.3,105.6,66.75,"120,3,1,0",15.0,english
828,93.6,90.7,93.6,59.34,"117,0,0,0",15.0,english
829,83.2,87.8,91.2,60.89,"104,3,1,1",15.0,english
830,91.2,89.29,107.2,71.08,"114,5,1,0",15.0,english
831,119.12,98.09,125.52,84.06,"149,2,0,0",15.01,english
832,107.2,99.26,107.2,74.02,"134,0,0,0",15.0,english
833,97.6,93.94,104.0,67.81,"122,4,1,0",15.0,english
834,94.4,96.03,98.4,66.11,"118,2,0,0",15.0,english
835,65.93,96.74,72.2,48.95,"84,2,0,0",15.29,english
836,86.4,90.98,94.4,58.91,"108,5,2,0",15.0,english
837,96.8,96.03,96.8,63.44,"121,0,0,0",15.0,english
838,88.8,89.39,105.6,82.3,"111,9,2,0",15.0,english
839,105.6,100.0,105.6,81.35,"132,0,0,0",15.0,english
840,92.0,94.31,96.0,51.27,"115,4,0,0",15.0,english
841,111.2,98.61,115.2,77.24,"139,1,0,0",15.0,english
842,91.2,96.0,96.8,71.38,"114,0,0,1",15.0,english
843,99.13,94.81,105.53,65.58,"124,2,0,1",15.01,english
844,108.0,97.86,112.0,70.81,"135,2,0,0",15.0,english
845,97.6,94.7,103.2,73.37,"122,3,0,0",15.0,english
846,104.8,91.88,128.0,82.32,"131,8,1,1",15.0,english
847,100.8,90.79,120.8,83.94,"126,8,1,0",15.0,english
848,103.93,98.48,103.93,74.36,"130,0,0,0",15.01,english
849,80.0,94.5,84.0,66.5,"100,1,0,0",15.0,english
850,107.93,97.9,114.32,81.29,"135,2,0,0",15.01,english
851,100.0,97.73,104.8,69.46,"125,2,0,0",15.0,english
852,109.6,96.53,113.6,75.12,"137,2,0,0",15.0,english
853,95.2,91.79,107.2,78.97,"119,7,1,0",15.0,english
854,103.2,95.62,106.4,72.93,"129,0,1,0",15.0,english
855,99.2,96.92,103.2,76.29,"124,2,0,0",15.0,english
856,97.6,96.97,105.6,74.02,"122,2,0,0",15.0,english
857,88.8,92.42,100.8,68.35,"111,4,0,0",15.0,english
858,91.2,90.28,112.0,72.1,"114,5,2,0",15.0,english
859,96.0,91.49,109.6,71.51,"120,7,0,2",15.0,english
860,112.8,98.6,112.8,76.74,"141,0,0,0",15.0,english
861,106.4,97.2,112.8,78.04,"133,2,0,0",15.0,english
862,87.2,92.37,104.0,71.5,"109,5,1,0",15.0,english
863,108.0,100.0,108.0,80.97,"135,0,0,0",15.0,english
864,103.2,92.31,124.8,85.61,"129,7,1,0",15.0,english
865,110.4,99.28,110.4,74.63,"138,0,0,0",15.0,english
866,97.6,96.21,103.2,66.5,"122,0,1,0",15.0,english
867,96.8,93.28,105.6,74.65,"121,4,1,0",15.0,english
868,108.0,91.88,128.0,86.02,"135,8,1,1",15.0,english
869,105.6,95.86,116.0,75.04,"132,4,0,0",15.0,english
870,98.4,96.95,104.0,75.81,"123,2,0,0",15.0,english
871,107.2,92.11,121.6,83.94,"134,8,1,0",15.0,english
872,113.6,100.0,113.6,74.45,"142,0,0,0",15.0,english
873,115.2,97.99,119.2,89.3,"144,2,0,0",15.0,english
874,116.0,99.32,116.0,76.73,"145,0,0,0",15.0,english
875,104.8,93.84,116.8,81.44,"131,4,2,1",15.0,english
876,108.0,99.26,108.0,76.7,"135,0,0,0",15.0,english
877,106.33,95.21,114.32,81.44,"133,3,0,0",15.01,english
878,98.4,96.18,103.2,77.69,"123,1,1,0",15.0,english
879,113.6,95.42,121.6,80.0,"142,4,1,0",15.0,english
880,105.6,93.2,116.8,83.67,"132,6,1,0",15.0,english
881,104.0,95.71,109.6,67.82,"130,1,1,0",15.0,english
882,107.2,97.14,111.2,76.97,"134,2,0,0",15.0,english
883,111.2,91.61,123.2,85.57,"139,8,1,1",15.0,english
884,113.6,97.97,118.4,81.55,"142,1,1,0",15.0,english
885,100.8,90.54,118.4,82.69,"126,9,2,0",15.0,english
886,96.8,89.54,122.4,80.33,"121,11,1,0",15.0,english
887,105.6,95.86,113.6,80.86,"132,1,1,0",15.0,english
888,104.8,93.84,116.8,79.98,"131,5,1,1",15.0,english
889,100.8,88.24,122.4,80.99,"126,11,2,1",15.0,english
890,92.0,84.35,115.2,78.86,"115,10,5,0",15.0,english
891,97.6,92.57,118.4,87.25,"122,7,0,0",15.0,english
892,101.6,93.01,114.4,78.38,"127,7,1,0",15.0,english
